id,category,original_text,simple_text,source,collector
205,일상생활,"할 수 있는 만큼의청소, 세탁, 요리 등 가벼운 가사 활동은가능합니다.","힘들지 않은 청소, 빨래, 밥 하기 같은 집안일은 해도 돼요.",https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
206,일상생활,수술 후 회복 상태에 따라 차이가 있을 수 있으며 퇴원 6주후에는사회 활동이가능합니다.,사람마다 몸이 낫는 속도가 다르지만 보통 6주가 지나면 밖에서 활동할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
207,일상생활,항암치료나 방사선치료 중에는 환자 상태에 따라 사회 활동 가능 시기가 달라질 수 있습니다.,약을 먹거나 치료받는 중이면 밖에서 활동할 수 있는지는 몸 상태를 보고 결정해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
208,일상생활,자가 운전은 퇴원 후 4주 후에 가능합니다.,차를 직접 모는 건 4주 지나고 나서부터 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
209,일상생활,여행은 제한이 없으나 환자 상태를 고려하여 무리하지 않도록 합니다.,여행이나 비행기 타는 건 가능하지만 무리하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
210,일상생활,비행기 탑승에는 문제가 없습니다.,비행기 타는 건 문제 없어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
211,병원 방문,"수술부위에 문제(상처 벌어짐, 진물, 염증)가 발생한 경우.",상처가 벌어지거나 진물이 나오거나 덧나면 병원에 가야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
212,병원 방문,선홍색 질 출혈이 있거나 악취 나는 질 분비물이 있는 경우.,밑에서 피가 나거나 냄새나는 분비물이 나오면 병원에 가야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
213,병원 방문,배뇨 곤란이 있거나 잔뇨감이 있는 경우.,오줌 누기 힘들거나 오줌이 남아있는 느낌이 있으면,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
214,주의사항,질 내의 상처 회복을 위해 퇴원 후 6~8주 동안 성생활을 삼가십시오.,다 낫기 전까지는 두 달 동안 부부관계는 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
215,주의사항,항암제 치료 중에도 성생활은 가능합니다.,약을 먹는 중이어도 부부관계는 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
216,주의사항,자가 배뇨를 못하는 경우 신장 손상을 예방하기 위해 자가 도뇨가 필요합니다.,혼자 오줌을 못 누면 신장이 다치지 않게 오줌을 빼는 걸 해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
217,주의사항,수술 시 난소를 함께 절제한 경우 폐경 증상이 나타날 수 있습니다.,난소를 같이 제거하면 폐경 증상이 생길 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
218,주의사항,폐경 증상과 관련된 호르몬 치료는 추후 외래에서 담당 의사와 의논하십시오.,폐경과 관련된 치료는 나중에 병원에서 의사랑 얘기하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3595,김하영
219,식사,골고루 충분한 양의 균형 잡힌 식사가 가장 기본입니다.,여러 가지 반찬을 충분히 골고루 먹는 게 제일 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
220,일상생활,흡연은 말초로 가는 혈액순환을 방해하여 수술 후 상처를 잘 낫지 않게 하므로 금연하고 술은 가능한 한 절제합니다.,담배는 피지 말고 술도 너무 많이 마시지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
221,주의사항,배변 시 과도하게 힘을 주면 수술 부위에 문제가 생길 수 있으므로 변비가 생기지 않도록 주의합니다.,똥 쌀 때 너무 힘주면 상처가 생길 수 있어서 변비가 생기지 않게 조심하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
222,주의사항,만약 설사를 하게 될 경우 퇴원 후 복용약 중 대변 완화제가 있다면 완화제를 빼고 복용합니다.,설사를 하면 먹는 약 중에서 대변 완화제는 빼고 먹으세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
223,목욕 및 샤워,실밥은 보통 수술 1주일 후에 제거합니다.,실밥은 보통 수술하고 일주일 뒤에 빼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
224,목욕 및 샤워,상황에 따라서는 실밥제거 시기가 늦춰지기도 합니다.,어떤 때는 실밥 빼는 시간이 좀 더 걸릴 수도 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
225,목욕 및 샤워,실밥제거 후 상처에 특별한 문제가 없다면 더 이상의 치료받지 않아도 됩니다.,실밥을 빼고 상처에 문제가 없으면 더 이상 치료 안 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
226,목욕 및 샤워,"샤워는 실밥 제거 다음날부터 가능하고, 통목욕은 상처가 완전히 아문 이후부터 가능합니다.","실밥 뺀 다음 날부터 씻어도 되고, 물에 푹 들어가는 목욕은 상처가 다 나은 다음에 해야 해요.",https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
227,통증 관리,상처부위에 당기는 듯한 통증이 있는 것은 정상이며 수술 후 점차.,상처가 당기듯이 아픈 건 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
228,통증 관리,"복부로 뒤틀리는 듯한 통증이나, 진통제를 복용하여도 더 심해지는 통증은 이상 증세일 수 있으므로 병원으로 문의 하십시오.",배가 꼬이듯이 아프고 약을 먹어도 더 아프면 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
229,주의사항,수술부위를 지지해주고 상처를 보호하는 역할을 합니다.,수술한 곳을 지지하고 상처를 보호해줘요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
230,주의사항,복대를 하면 수술부위가 편안하고 걷기에 도움이 되므로 1개월 간 활동 시에 착용합니다.,복대를 하면 배가 편하고 걷기 쉬우니까 한 달 동안 하고 다니세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
231,운동,"퇴원 후 청소, 세탁, 요리 등 일상 가사활동은 가능합니다.",집에 돌아간 뒤에는 청소나 밥 하기 같은 집안일은 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
232,운동,복압을 증가시키므로 4kg 정도 이상의 물건은 들지 않도록 합니다.,무거운 물건은 들지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
233,운동,수술한 부위를 압박하는 자세를 장시간 유지하는 것도 피해야 합니다.,수술 부위를 오랫동안 누르는 동작을 피해주세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
234,운동,"퇴원 후 맨손체조, 가벼운 산책, 1주일에 2~3회 30분 정도의 걷기 운동은 가능합니다.","일주일에 2-3번, 30분 동안 체조, 산책같은 운동은 괜찮아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
235,운동,수술 후 1개월 내에는 과격한 운동이나 무리한 활동 및 다리를 많이 사용하는 운동은 피해야 합니다.,수술하고 한 달 동안은 힘든 운동이나 다리 많이 쓰는 운동은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
236,운동,"수술 1개월 후부터 사무실 업무, 장시간 운전과 여행 및 비행기 탑승은 가능하나,육체노동은 3개월 후부터 가능합니다.",수술하고 한 달이 지나면 사무실에서 일하거나 차 오래 몰고 여행 가는 건 할 수 있어요. 몸으로 하는 일은 3달 뒤에 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
237,배변 및 배뇨,"방광/요도 문합부위가 완전히 아물 때까지 문합부위로 소변이 흘러내리는 것을 방지하고 상처를 보호하는 역할을 하므로, 환자에 따라서는 소변줄을 가지고 퇴원하기도 합니다.",오줌 나오는 길이 다 낫기 전에는 오줌이 새지 않게 오줌줄을 달고 있을 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
238,배변 및 배뇨,소변주머니는 항상 아랫배보다 낮은 곳에 두고 소변줄이 꼬이거나 꺾이지 않도록 합니다.,오줌 주머니는 배보다 아래에 놓고 줄이 꺾이지 않게 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
239,배변 및 배뇨,소변줄로 인해 불편감을 느낄 수 있으나 다리에 고정을 하여 불편감을 덜 수 있으며 일상생활도 가능합니다.,"줄이 불편해도 다리에 붙이면 덜 불편하고, 보통 일상생활은 할 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
240,배변 및 배뇨,소변을 희석시키기 위해 가급적 하루 1-2L 이상의 물을 마시도록 합니다.,오줌이 잘 나가게 하루에 물을 1-2리터 정도 마시는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
241,배변 및 배뇨,회음 부위는 따뜻한 물로 씻고 잘 말려야 합니다.,회음 부위는 따뜻한 물로 씻고 잘 말려야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
242,배변 및 배뇨,소변줄을 통해 소변이 배출 되지 않거나 소변줄 주위로 소변 누출이 심한 경우 응급실을 방문하십시오.,오줌이 안 나오거나 옆으로 새면 응급실에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
243,배변 및 배뇨,전립선 절제 후에는 일시적으로 괄약근 기능이 저하되기 때문에 소변줄을 제거한 후 요실금이 발생할 수 있습니다.,수술하고 나면 오줌을 조절하는 힘이 약해져서 오줌이 샐 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
244,배변 및 배뇨,괄약근 기능이 회복되는 과정에서도 무거운 짐을 들거나 기침을 하거나 크게 웃을 때 요실금 발생합니다.,짐을 들거나 기침하거나 웃을 때 오줌이 나올 수도 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
245,배변 및 배뇨,요실금은 골반근육운동을 꾸준히 시행함으로써 호전될 수 있으며 회복 시까지 요실금 패드를 사용해야 합니다.,오줌이 새는 건 엉덩이 근육을 운동하면 점점 좋아져요. 기저귀처럼 생긴 패드를 쓰면 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
246,운동,"골반 근육은 방광과 직장을 지탱해주는 근육으로, 골반근육의 수축은 요도와 항문 괄약근에 영향을 주므로 요실금을 예방하기 위해서는 골반근육 운동을 시행해야 합니다.",엉덩이 근육은 방광이랑 항문을 지켜줘요. 오줌이 새는 걸 막으려면 이 근육을 운동해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
247,운동,"엉덩이나 배, 다리에 힘이 들어가지 않도록 하면서 소변이나 방귀를 참는 것처럼 항문을 몇 초간 조인 상태로 있다가 힘을 풀어줍니다.","엉덩이, 배, 다리에 힘 안 주고 방귀 참는 것처럼 항문을 조였다가 푸는 걸 해보세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
248,운동,이후 조이는 시간을 점점 늘려 10초 정도까지 조일 수 있도록 연습하고 매일 하루 100회 정도씩 6개월 이상 꾸준히 훈련해야 합니다.,처음엔 짧게 하고 점점 길게 해서 10초까지 할 수 있도록 연습하세요. 하루에 100번씩 반년 이상 꾸준히 해보세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
249,주의사항,전립선 주위의 신경혈관다발은 발기를 조절하는 기능을 가진 구조물로서 신경혈관보존 전립선 절제술을 시행한 환자에서도 일시적인 발기부전이 발생할 수 있으나 환자의 60~80%의 경우 시간이 지나면서 점차 회복됩니다.,남자 몸속에는 발기를 도와주는 신경이 있어요. 수술하고 처음엔 발기가 잘 안 되더라도 시간이 지나면 다시 좋아지는 경우가 많아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
250,주의사항,"단, 신경혈관다발을 보존하지 않는 전립선 절제술의 경우에는 발기 기능이 회복되지 않습니다.",하지만 신경혈관다발도 떼어내는 수술이라면 발기가 안 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
251,병원 방문,"발열, 옆구리 통증, 심한 복통 등의 증상이 발생하면 비뇨기과 의사와 상담하거나, 급한 경우 가까운 병원이나 응급실을 방문해야 합니다.",열이 나거나 옆구리랑 배가 많이 아프면 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
252,병원 방문,소변이 붉은 경우 수분을 많이 섭취하고 활동을 줄입니다.,오줌이 빨간색이면 물을 많이 마시고 가만히 쉬세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
253,병원 방문,소변이 불투명할 정도로 혈뇨가 진하거나 소변을 볼 수 없는 경우에는 즉시 응급실을 방문해야 합니다.,"오줌이 뿌옇고 피가 많이 섞이거나, 오줌이 안 나오면 바로 병원에 가세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3597,김하영
254,식사,"세끼식사를 규칙적으로 하고, 반찬은 골고루 섭취하는 것이 좋습니다.","하루 세 번 밥을 먹고, 반찬도 골고루 먹는 게 좋아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
255,식사,균형 잡힌 식사로 좋은 영양 상태를 유지하는 것이 중요합니다.,여러 가지 음식을 골고루 먹으면 몸이 튼튼해져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
256,식사,"충분한 열량과 단백질, 비타민 및 무기질을 공급할 수 있도록 다양한 음식을 포함하는 균형 잡힌 식사를 하십시오.","고기랑 콩, 야채, 과일을 같이 먹으면 몸에 힘이 생겨요.",https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
257,운동,"수술 후 운동요법의 시기는 수술부위 및 범위, 방법에 따라 조금씩 다를 수 있습니다.",수술한 곳이 어디고 얼마나 했는지에 따라 운동 시작하는 날이 달라요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
258,운동,운동요법의 시작 시기와 방법은 담당의사의 지시에 따라야 합니다.,운동을 언제 어떻게 할지는 의사 선생님이 알려주는 대로 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
259,운동,운동은 수술 부위의 관절이 굳는 것을 막기 위해 관절운동범위를 크게 하는 운동과 근육의 약화를 방지하기 위한 근육강화 운동이 필요합니다.,몸이 뻣뻣해지지 않고 힘이 빠지지 않게 팔이나 다리를 크게 움직이고 힘주는 운동을 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
260,운동,수술 부위와 방법에 따라 허벅지 근육이나 팔의 근육강화 운동 등이 필요하며 가능한 조기에 시작하는 것이 좋으나 담당의사와 상의하여 시작 시기를 결정해야 합니다.,다리나 팔에 힘주는 운동을 빨리 시작하면 좋지만 꼭 의사 선생님과 먼저 얘기해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
261,운동,수술 받은 부위의 운동요법 뿐만 아니라 수술 받지 않은 부위도 운동요법을 하여 장기간의 입원으로 인한 근력의 약화를 방지해야 합니다.,아프지 않은 부위도 같이 운동하면 병원에 오래 있어도 힘이 약해지지 않아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
262,목욕 및 샤워,"샤워는 실밥제거 후 2일 후에 수술 상처 부위 감염증상(발열, 발적,누런 분비물, 통증 등)이 없을 경우에 가능합니다.",실밥 뺀 지 이틀 지나고 상처가 빨갛거나 아프지 않으면 씻어도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
263,목욕 및 샤워,통목욕은 실밥제거 후 4주 후에 가능합니다.,물에 푹 담그는 목욕은 실밥 뺀 지 한 달 뒤에 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
264,상처 관리,통상적으로 수술 후 2주 후에 실밥제거를 합니다.,보통 수술하고 2주쯤 지나면 실밥을 빼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
265,상처 관리,실밥제거 후2일 후에는 소독된 부착물을 제거해도 됩니다.,실밥 뺀 지 이틀 지나면 붙인 거 떼도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
266,상처 관리,수술 상처 감염 증상을 동반하지 않고치유가 잘 되었다면 더 이상의 상처 치료는 필요하지 않습니다.,상처에 이상이 없고 잘 낫고 있으면 치료 더 안 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
267,상처 관리,"수술 상처 부위 감각이상이있을 수 있으며, 시간이 경과함에 따라 호전됩니다.",상처 근처가 이상한 느낌이 날 수 있지만 시간이 지나면 괜찮아져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
268,통증 관리,"수술 후 2~3개월 이상 수술부위의 통증이 있을 수 있으며, 이것은 처방받은 경구 진통제로 완화될 수 있습니다.",수술한 데가 몇 달 동안 아플 수 있지만 약 먹으면 괜찮아져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
269,통증 관리,통증이 잘 조절되던 중에 갑작스럽게 발생하는 돌발성 통증이 있다면 감염이나 다른 문제가 발생하였을 가능성이 있을 수 있으므로 병원으로 문의 하십시오.,갑자기 아프고 참기 힘들면 문제가 생긴 걸 수 있으니 병원에 꼭 물어보세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
270,일상생활,"청소, 세탁, 요리 등 가사활동의 시작 시기는 수술 부위, 방법 등에 따라 다르므로 담당의사의 지시를 따라야 합니다.",청소나 요리는 언제 해도 되는지 의사 선생님한테 꼭 물어보세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
271,일상생활,피로를 느끼면 바로 휴식하는 것이 좋습니다.,피곤하면 바로 쉬세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
272,일상생활,담당의사의 지시를 따라야 합니다.,의사 선생님 말대로 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
273,일상생활,"직장에 복귀한 후에는 서서히 활동 시간을 늘려 나가고, 업무량을 조절하여 처음부터 무리하지 않도록 합니다.",회사에 다시 나가면 일을 너무 많이 하지 말고 천천히 늘려가요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
274,일상생활,"보행 및 운전:보행 시작 시기, 보행 방법, 운전 시작 시기는 수술 부위, 방법 등에 따라 다르므로 담당의사의 지시를 따라야 합니다.",걷기나 운전은 언제부터 해도 되는지 의사 선생님이 알려줘요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
275,일상생활,비행기 탑승:공항 검색대에 미리 말하면 간단한 신체검사 후 탑승이 가능합니다.,비행기 탈 때는 몸에 뭐 있다고 미리 말하면 검사하고 탈 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
276,일상생활,장거리 여행은 관절에 무리가 있을 수 있으므로 여행 중간에 적당한 휴식을 취하도록 합니다.,멀리 여행 갈 땐 다리가 아플 수 있으니 중간중간 쉬세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
277,병원 방문,"수술 부위의 갑작스러운 통증, 발열, 분비물, 발적, 부종 등의 증상이 있으면 병원으로 문의 하십시오.",수술한 데가 갑자기 아프거나 열이 나면 병원에 전화하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
278,주의사항,"인공삽입물을 가지고 있는 경우에는 자기공명영상(MRI) 검사, 공항의 금속 탐지기, 고압전류, 강한 자력을 피해야 합니다.",몸에 기계 같은 게 있으면 병원의 큰 기계나 공항 기계는 조심해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
279,주의사항,넘어지거나 미끄러져서 관절에 충격을 받으면 수술 부위가 손상되기 때문에 즉시 가까운 병원을 방문하여 이상 유무를 확인해야 합니다.,넘어져서 수술한 데가 아프면 바로 병원 가서 괜찮은지 봐야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3598,김하영
280,식사,제한하는 음식은 없으므로골고루식사하십시오.,못 먹는 음식은 없어요. 이것저것 골고루 먹으세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3602,김하영
281,식사,혈뇨가 있을 때는 소변을 희석하여 잘 배출하기 위해 하루 1-1.5L 정도의 수분을 섭취하십시오.,오줌에 피가 나오면 물을 하루에 1~1.5리터 정도 많이 마시세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3602,김하영
282,운동,"일주일 동안은 자전거 타기, 무거운 물건 들기 같은 심한 운동은 삼가 하십시오.",일주일 동안은 심한 운동을 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3602,김하영
283,목욕 및 샤워,퇴원 후 바로 가능합니다.,집에 가면 바로 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3602,김하영
284,병원 방문,"검사 후 7일간은 대변, 소변, 정액을 통해 혈액이 나올 수 있습니다.","검사하고 일주일 동안 똥, 오줌, 정액에 피가 나올 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3602,김하영
285,병원 방문,"출혈이 심해지거나, 소변이 나오지 않거나, 갑자기 발열, 오한이 생기면 비뇨기과 의사와 상담하거나가까운 병원이나 응급실을 방문하도록 합니다.",피가 많이 나거나 오줌이 안 나오고 열이 나면 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3602,김하영
286,식사,수술 후 정상적인 식사를 하는 데 걸리는 기간은약3개월입니다.,밥을 잘 먹게 되려면 3달쯤 걸려요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
287,식사,"이 기간에는 수술로 인한 체력과 상처회복을 위해단백질(고기, 생선, 콩/두부 등)과 비타민 C(과일, 익힌 야채)를 많이 드십시오.","몸을 낫게 하려면 고기나 콩, 과일 같은 걸 많이 먹어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
288,식사,"건강보조식품(홍삼, 상황버섯 등)은 간에 부담을 줄 수 있으므로 삼갑니다.",홍삼이나 버섯 약은 간에 무리가 가니까 먹지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
289,식사,췌장수술 시 담낭이 같이 제거됩니다.,췌장을 수술할 때 담낭도 같이 떼어내요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
290,식사,"담낭의 담즙은 기름진 음식의 소화를 돕는 역할을 하므로,수술 후 약 2개월 동안은 기름진 음식과 고기를 한꺼번에 많이 드시면 식사 후 더부룩할 수 있기 때문에 소량씩 드십시오.",기름진 음식이나 고기를 한꺼번에 많이 먹으면 배가 더부룩할 수 있으니 조금씩 나눠서 드세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
291,식사,소화가 잘 안 된다고 느낄 때에는 소화제를 복용하고 식사는 평상시의 반 정도로 양을 줄이고 하루에 여러 번 나누어 드십시오.,"음식을 먹고 배가 불편하면 소화제를 먹고, 밥 양을 줄여서 여러 번 나눠 먹으세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
292,식사,"회복 후 골고루섭취하시되,고지방 및육류식등 기름진 음식과 튀기거나 구운 음식은 적게 드시고, 신선한 과일, 식물성 단백질(콩, 두부) 등을 많이드십시오.","회복이 되면 여러 가지 음식을 골고루 먹되, 기름진 음식은 조금만 먹고 과일이나 두부 같은 음식을 많이 드세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
293,식사,"담배, 술은삼가십시오.",담배나 술은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
294,식사,위장의 일부를 절제한 경우는 위절제술 후의 식사요법을 참고하십시오.,위를 잘랐다면 위 수술 후 식사 방법을 따르세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
295,식사,췌장을 전부 절제한 경우에는 혈당 조절이 안 될 수 있어 당뇨식이요법이 필요합니다.,췌장을 다 잘라냈다면 피 속 당 조절이 어려우니 당뇨병 식사 방법을 따라야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
296,운동,장이 유착되지 않도록 걷기운동을 하십시오.,배 속이 달라붙지 않게 걷는 운동을 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
297,운동,과격한 운동은 피함.,힘든 운동은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
298,목욕 및 샤워,샤워는 수술부위 실밥 제거 후 상처에 문제가 없으면 다음 날부터 가능합니다.,실밥을 빼고 상처에 문제가 없으면 그 다음 날부터 씻을 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
299,목욕 및 샤워,통목욕은 대체로 1개월 후부터 가능합니다.,몸을 다 담그는 목욕은 한 달 지나서 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
300,상처 관리,실밥제거 후 수술상처에 특별한 문제가 없다면 더 이상의 치료가필요 없습니다.,실밥 뺀 뒤 상처에 문제가 없으면 치료를 더 안 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
301,상처 관리,상처가 벌어지거나 붉게 변하고 통증이 있으면 병원에 연락 주십시오.,상처가 벌어지거나 빨개지고 아프면 병원에 말하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
302,통증 관리,당기는 듯한 느낌은정상적인증상입니다.,당기는 느낌이 있어도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
303,통증 관리,"콕콕 쑤시거나 쥐어짜는 듯한 통증이 지속되거나 발열, 혈압저하, 빈맥 등의 다른 증상이 동반될 경우 장 폐쇄와 염증, 출혈을 확인하여야 하므로 병원에 연락주십시오.",콕콕 아프거나 쥐어짜는 느낌이 계속되고 열이 나거나 맥박이 빠르면 병원에 가서 확인해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
304,일상생활,"청소, 세탁, 요리 등 가벼운 가사활동은 2주 후부터 가능합니다.",설거지나 빨래 같은 일은 2주가 지나면 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
305,일상생활,"퇴원 후 서서히 활동시간을 늘려 나가면보통 사무실 근무는 퇴원 1개월 후, 육체노동은 3개월 후 직장에 복귀할 수 있습니다.","앉아서 일하는 건 한 달 뒤, 힘쓰는 일은 세 달 뒤에 다시 할 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
306,일상생활,업무량을 조절하여 처음부터 무리하지 않도록 합니다.,일은 처음엔 조금씩 하세요. 너무 무리하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
307,일상생활,방사선 또는 항암치료 중에는 별도의 의사지시를 따르십시오.,치료 중일 땐 의사 선생님이 시키는 대로 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
308,일상생활,"대부분 퇴원 1개월 이후부터 가능하나, 퇴원 후 첫 번째 외래에서 상태를 확인한 후 결정됩니다.","보통은 퇴원하고 한 달 지나면 할 수 있는데, 병원 가서 괜찮은지 확인하고 결정해요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
309,병원 방문,"출혈, 복통, 급성고열(38°C이상) 등의 증상이 있으면 병동에 문의하신 후가까운 병원이나 응급실을 방문하십시오.",피가 나거나 배가 아프거나 열이 많이 나면 병원에 바로 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
310,주의사항,췌장액 배액관(P-tube)을 지닌 경우는 수술 후 약 4주간 배액관의 유지가 필요합니다.,배에 달린 관은 수술하고 나서 4주 정도 계속 달고 있어야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
311,주의사항,따라서 대부분 퇴원 시 배액관을 가지고 퇴원하게 되며 퇴원 후 첫 번째 혹은 두 번째 외래  방문 시 배액관을 제거합니다.,병원에서 나올 때 관을 달고 나온 다음에 병원에 다시 갈 때 관을 빼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영
